datetime,Rain
10/27/2001 0:00,2.4
10/28/2001 0:00,0.1
10/29/2001 0:00,2
10/30/2001 0:00,0
10/31/2001 0:00,2.7
11/1/2001 0:00,9.2
11/2/2001 0:00,7
11/3/2001 0:00,0
11/4/2001 0:00,0.1
11/5/2001 0:00,0.1
11/6/2001 0:00,0
11/7/2001 0:00,0
11/8/2001 0:00,8
11/9/2001 0:00,0
11/10/2001 0:00,0
11/11/2001 0:00,0
11/12/2001 0:00,0
11/13/2001 0:00,0.8
11/14/2001 0:00,0
11/15/2001 0:00,0.8
11/16/2001 0:00,0.2
11/17/2001 0:00,0.1
11/18/2001 0:00,0
11/19/2001 0:00,6.6
11/20/2001 0:00,0.5
11/21/2001 0:00,2.2
11/22/2001 0:00,0
11/23/2001 0:00,0
11/24/2001 0:00,0
11/25/2001 0:00,12.2
11/26/2001 0:00,0.8
11/27/2001 0:00,0
11/28/2001 0:00,0
11/29/2001 0:00,4.8
11/30/2001 0:00,8.7
12/1/2001 0:00,8.6
12/2/2001 0:00,0.3
12/3/2001 0:00,3.4
12/4/2001 0:00,2.1
12/5/2001 0:00,14.6
12/6/2001 0:00,4.6
12/7/2001 0:00,0.2
12/8/2001 0:00,0
12/9/2001 0:00,0
12/10/2001 0:00,0.1
12/11/2001 0:00,0
12/12/2001 0:00,2.2
12/13/2001 0:00,9.5
12/14/2001 0:00,0.1
12/15/2001 0:00,0.1
12/16/2001 0:00,0
12/17/2001 0:00,3.5
12/18/2001 0:00,3.5
12/19/2001 0:00,3.3
12/20/2001 0:00,12.8
12/21/2001 0:00,0
12/22/2001 0:00,0.3
12/23/2001 0:00,11
12/24/2001 0:00,1.6
12/25/2001 0:00,5.1
12/26/2001 0:00,0.1
12/27/2001 0:00,0.6
12/28/2001 0:00,7.7
12/29/2001 0:00,0.3
12/30/2001 0:00,2.7
12/31/2001 0:00,0.3
