"","STATE_NAME","SITE_ID","YEAR","VISIT_NO.x","SITE_TYPE.x","LAKE_SAMP.x","SAMPLED.x","DATE_COL.x","SAMPLE_CATEGORY","DATECHEM","SAMPLED_CHEM.x","INDXSAMP_CHEM.x","PH_FIELD","PH_FIELD_DEPTH","SAMPLE_DEPTH","SAMPLE_ID_CHEM","LAB_ID_CHEM","PH_LAB","PHLAB_FLAG","COND","COND_FLAG","COND_RL_ALERT","ANC","ANC_FLAG","TURB","TURB_FLAG","TURB_RL_ALERT","TOC","TOC_FLAG","TOC_RL_ALERT","DOC","DOC_FLAG","DOC_RL_ALERT","NH4N_PPM","NH4","NH4_FLAG","NH4_RL_ALERT","NO3_NO2","NO3NO2_FLAG","NO3NO2_RL_ALERT","NTL_PPM","NTL","NTL_FLAG","NTL_RL_ALERT","PTL","PTL_FLAG","PTL_RL_ALERT","CL_PPM","CL","CL_FLAG","CL_RL_ALERT","NO3N_PPM","NO3","NO3_FLAG","NO3_RL_ALERT","SO4_PPM","SO4","SO4_FLAG","SO4_RL_ALERT","CA_PPM","CA","CA_FLAG","CA_RL_ALERT","MG_PPM","MG","MG_FLAG","MG_RL_ALERT","NA_PPM","NA.","NA_FLAG","NA_RL_ALERT","K_PPM","K","K_FLAG","K_RL_ALERT","COLOR","COLOR_FLAG","COLOR_RL_ALERT","SIO2","SIO2_FLAG","SIO2_RL_ALERT","H","OH","NH4ION","CATSUM","ANSUM2","ANDEF2","SOBC","BALANCE2","ORGION","CONCAL2","CONDHO2","DAY_SHIP","DAYSHIP_ALERT","DATE_RECEIVED","DATE_FILTERED","DATEFILT_ALERT","PHLAB_HT","PHLAB_HT_ALERT","COND_HT","COND_HT_ALERT","ANC_HT","ANC_HT_ALERT","TURB_HT","TURB_HT_ALERT","TOC_HT","TOC_HT_ALERT","DOC_HT","DOC_HT_ALERT","NH4_HT","NH4_HT_ALERT","NO3NO2_HT","NO3NO2_HT_ALERT","NTL_HT","NTL_HT_ALERT","PTL_HT","PTL_HT_ALERT","CL_HT","CL_HT_ALERT","NO3_HT","NO3_HT_ALERT","SO4_HT","SO4_HT_ALERT","CA_HT","CA_HT_ALERT","MG_HT","MG_HT_ALERT","NA_HT","NA_HT_ALERT","K_HT","K_HT_ALERT","COLOR_HT","COLOR_HT_ALERT","SIO2_HT","SIO2_HT_ALERT","COM_FIELD_PH","COMMENT_FLD_CHEM","COMMENT_LAB_CHEM","COMMENT_IM_CHEM","INDXSAMP_CHLA.x","DATECHLA","SAMPLED_CHLA.x","CHLA","SAMPLE_ID_CHLA","LAB_ID_CHLA","CHLA_RL_ALERT","FLAG_FLD_CHLA","COMMENT_FLD_CHLA","FLAG_LAB_CHLA","COMMENT_LAB_CHLA","CHLA_HT_ALERT","CHLA_HT","DATESECCHI","SAMPLED_SECCHI.x","SECMEAN","CLEAR_TO_BOTTOM","COMMENT_SECCHI","VISIT_ID.x","FLAG_SECCHI","VISIT_NO.y","SAMPLED.y","DATE_COL.y","REPEAT","SITE_TYPE.y","LAKE_SAMP.y","TNT","LON_DD","LAT_DD","ALBERS_X","ALBERS_Y","FLD_LON_DD","FLD_LAT_DD","FLD_SRC","FLD_FLAG","STATE_NAME.1","CNTYNAME","EPA_REG","NHDNAME","LAKENAME","AREA_CAT7","NESLAKE","NESLAKE_ID","STRATUM","PANEL","DSGN_CAT","MDCATY","WGT","WGT_NLA","ADJWGT_CAT","URBAN","WSA_ECO3","WSA_ECO9","ECO_LEV_3","ECO_L3_NAM","NUT_REG","NUTREG_NAME","ECO_NUTA","LAKE_ORIGIN","ECO3_X_ORIGIN","REF_CLUSTER","REFCLUS_NAME","RT_NLA","REF_NUTR","AREA_HA","SIZE_CLASS","LAKEAREA","LAKEPERIM","SLD","DEPTH_X","DEPTHMAX","ELEV_PT","HUC_2","HUC_8","REACHCODE","COM_ID","INDEX_SAMP","STATUS_VER","STATUS_FLD","STATUS_DSK","PERM_WATER","NON_SALINE","SRFC_AREA","METER_DEEP","OPEN_WATER","AQUACULTUR","DISPOSAL","SEWAGE","EVAPORATE","PHYS_ACCES","FLAG_INFO","COMMENT_INFO","SAMPLED_PROFILE","SAMPLED_SECCHI.y","SAMPLED_ASSESS","SAMPLED_PHAB","INDXSAMP_PHAB","SAMPLED_CHEM.y","INDXSAMP_CHEM.y","SAMPLED_CHLA.y","INDXSAMP_CHLA.y","SAMPLED_ZOOP","INDXSAMP_ZOOP","SAMPLED_PHYT","INDXSAMP_PHYT","SAMPLED_CORE","INDXSAMP_CORE","SAMPLED_INF","INDXSAMP_INF","SAMPLED_ENTE","INDXSAMP_ENTE","SAMPLED_MICR","INDXSAMP_MICR","SAMPLED_SDHG","INDXSAMP_SDHG","VISIT_ID.y","FID_1"
"562","New Hampshire","NLA06608-0358",2007,1,"PROB_Lake","Target_Sampled","Yes","7/17/2007","P","7/17/2007","YES","YES",6.5,0.9,2,505461,710353,6.79,NA,20.58,NA,"N",82.33,NA,1.15,"<RL (2)","Y",5.68,NA,"N",5.45,NA,"N",0.013,0.928109,"<RL (0.02)","Y",0.005,"<RL (0.02)","Y",0.209,209,"","N",7,"","N",0.219,6.177114,"","N",0.005,0.5,"<RL (0.02)","Y",3.166,65.91612,"","N",2.109,105.2391,NA,"N",0.458,37.687904,"","N",0.686,29.83936046,NA,"N",0.283,7.2381778,"","N",16,"","N",3.738,"","N",0.162,0.062,0.925249632,181.09,154.59,26.51,180,7.9,52.89,19.83,17.08,1,"N","7/18/2007","7/18/2007","N",1,"N",1,"N",1,"N",1,"N",15,"Y",3,"N",17,"N",2,"N",35,"Y",35,"Y",108,"Y",108,"Y",108,"Y",289,"Y",289,"Y",289,"Y",289,"Y",3,"N",2,"N","","","","","YES","7/17/2007","YES",3.687,505462,710353,"N","","","","","N",24,"7/17/2007","YES",2.23,"",".",7760,"",1,"YES","7/17/2007","","PROB_Lake","Target_Sampled","Target",-71.13479653,44.84025867,1940300.256,1076450.942,-71.13403,44.84019,"Index_site","","New Hampshire","COOS","Region_1","","Little Greenough Pond","(10,20]","","","NLALake","Panel_1","NAP_NH_(10,20]",0.008876778,111.569018,83.28595282,"NH","NO","EHIGH","NAP",58,"Northeastern Highlands","VIII","Nutrient Poor Largely Glaciated Upper Midwest and Northeast","VIII","NATURAL","EHIGH NATURAL","B","E. Highlands: Cold northern lakes and reservoirs","REF","N",13.10743679,"02:>10-50 ha",0.131074368,1.502320109,1.170573431,NA,2.4,444.3,1,1040001,1040001000709,19334091,"Secchi_Samp","Target_Sampled","","Sampleable","Yes","Yes","Yes","Yes","Yes","No","No","No","No","Yes","","","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES (Both)","YES","YES","YES","YES","YES","YES","YES","YES","YES",7760,435
"600","New Hampshire","NLA06608-0418",2007,1,"PROB_Lake","Target_Sampled","Yes","7/19/2007","P","7/19/2007","YES","YES",6.6,0.1,2,507241,710411,6.63,NA,66.51,NA,"N",56.85,NA,0.919,"<RL (2)","Y",4.08,NA,"N",3.34,NA,"N",0.013,0.928109,"<RL (0.02)","Y",0.005,"<RL (0.02)","Y",0.296,296,"","N",8,"","N",15.346,432.849276,"","N",0.005,0.5,"<RL (0.02)","Y",2.094,43.59708,"","N",1.746,87.1254,NA,"N",0.54,44.43552,"","N",8,347.98088,NA,"N",0.385,9.846991,"","N",8,"","N",0.855,"","N",0.234,0.043,0.926128921,490.55,533.53,-42.98,489.39,-4.2,32.17,64.9,61.92,1,"N","7/20/2007","7/20/2007","N",1,"N",2,"N",1,"N",1,"N",85,"Y",11,"N",18,"N",4,"N",35,"Y",35,"Y",110,"Y",110,"Y",110,"Y",287,"Y",287,"Y",287,"Y",287,"Y",4,"Y",4,"N","","","","","YES","7/19/2007","YES",2.184,507242,710411,"N","","","","","N",26,"7/19/2007","YES, CLEAR TO BOTTOM",NA,"Y"," -ATH:Clear to Bottom Secchi numbers set to missing",7791,"",1,"YES","7/19/2007","","PROB_Lake","Target_Sampled","Target",-71.9999278,42.76982559,1931968.53,835457.2346,-71.994444,42.76791,"Index_site","Not in NHD Lake Polygon","New Hampshire","CHESHIRE","Region_1","Grassy Pond","Grassy Pond","(50,100]","","","NLALake","Panel_1","NAP_NH_(50,100]",0.03639742,27.20998824,20.3121784,"NH","YES","EHIGH","NAP",58,"Northeastern Highlands","VIII","Nutrient Poor Largely Glaciated Upper Midwest and Northeast","VIII","NATURAL","EHIGH NATURAL","B","E. Highlands: Cold northern lakes and reservoirs","SO-SO","N",51.28077598,"03:>50-100 ha",0.51280776,4.248873842,1.673753931,2.55,2.6,365.37,1,1070003,1070003001514,6764624,"Secchi_Samp","Target_Sampled","","Sampleable","Yes","Yes","Yes","Yes","Yes","No","No","No","No","Yes","","","YES","YES, CLEAR TO BOTTOM","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES (Both)","YES","YES","YES","YES","YES","YES","YES","YES","YES",7791,497
"626","New Hampshire","NLA06608-0470",2007,1,"PROB_Lake","Target_Sampled","Yes","7/24/2007","P","7/24/2007","YES","YES",7.1,0.8,2,507281,710510,7.23,NA,65.55,NA,"N",180.59,NA,0.663,"<RL (2)","Y",4.51,NA,"N",4.15,NA,"N",0.022,1.570646,"","N",0.005,"<RL (0.02)","Y",0.193,193,"","N",8,"","N",10.624,299.660544,"","N",0.005,0.5,"<RL (0.02)","Y",3.094,64.41708,"","N",3.173,158.3327,NA,"N",0.584,48.056192,"","N",6.868,298.7415855,NA,"N",0.747,19.1057202,"","N",13,"","N",0.567,"","N",0.059,0.17,1.557390123,525.85,544.73,-18.87,524.24,-1.76,40.85,64.55,60.94,1,"N","7/25/2007","7/25/2007","N",2,"N",2,"N",2,"N",2,"N",16,"Y",13,"N",14,"N",6,"N",44,"Y",44,"Y",129,"Y",129,"Y",129,"Y",289,"Y",289,"Y",289,"Y",289,"Y",3,"N",6,"N","","","","","YES","7/24/2007","YES",1.512,507282,710510,"N","","","","","N",24,"7/24/2007","YES",5.75,"","",7818,"",1,"YES","7/24/2007","","PROB_Lake","Target_Sampled","Target",-71.2654292,43.62308804,1965252.114,942691.076,-71.26046,43.6214,"Index_site","","New Hampshire","CARROLL","Region_1","Mirror Lake","Mirror Lake",">100","","","NLALake","Panel_1","NAP_NH_>100",0.033054911,29.96145938,22.36614373,"NH","YES","EHIGH","NAP",58,"Northeastern Highlands","VIII","Nutrient Poor Largely Glaciated Upper Midwest and Northeast","VIII","NATURAL","EHIGH NATURAL","B","E. Highlands: Cold northern lakes and reservoirs","SO-SO","N",132.8445725,"04:>100-500 ha",1.328445725,6.024761658,1.474561977,NA,11.4,155.18,1,1070002,1070002002841,6738190,"Secchi_Samp","Target_Sampled","","Sampleable","Yes","Yes","Yes","Yes","Yes","No","No","No","No","Yes","","","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES (Both)","YES","YES","YES","YES","YES","YES","YES","YES","YES",7818,549
"672","New Hampshire","NLA06608-0550",2007,1,"PROB_Lake","Target_Sampled","Yes","8/1/2007","P","8/1/2007","YES","YES",6.7,0.9,2,504381,710648,6.85,NA,27.88,NA,"N",76.32,NA,0.454,"<RL (2)","Y",2.4,NA,"N",2.48,NA,"N",0.005,0.35,"<RL (0.02)","Y",0.022,"","N",0.234,234,"","N",1,"<RL (4)","Y",2.296,64.760976,"","N",0.023,1.642039,"","N",3.605,75.0561,"","N",2.125,106.0375,NA,"N",0.343,28.224784,"","N",1.751,76.16431511,NA,"N",0.373,9.5400718,"","N",5,"<RL (5)","N",1.627,"","N",0.141,0.071,0.569124618,220.68,217.92,2.76,219.97,0.63,24.13,26.89,23.69,1,"N","8/2/2007","8/2/2007","N",2,"N",2,"N",2,"N",2,"N",20,"Y",14,"N",8,"N",5,"N",34,"Y",34,"Y",154,"Y",154,"Y",154,"Y",286,"Y",286,"Y",286,"Y",286,"Y",2,"N",5,"N","","","","","YES","8/1/2007","YES",1.312,504382,710648,"N","","","","","N",23,"8/1/2007","YES",5.95,"","",7862,"",1,"YES","8/1/2007","","PROB_Lake","Target_Sampled","Target",-71.96791311,43.9575273,1901315.255,964489.3368,-71.970556,43.956111,"Index_site","","New Hampshire","GRAFTON","Region_1","Armington, Lake","Armington Lake","(50,100]","","","NLALake","Panel_1","NAP_NH_(50,100]",0.03639742,27.20998824,20.3121784,"NH","NO","EHIGH","NAP",58,"Northeastern Highlands","VIII","Nutrient Poor Largely Glaciated Upper Midwest and Northeast","VIII","NATURAL","EHIGH NATURAL","B","E. Highlands: Cold northern lakes and reservoirs","SO-SO","N",61.59577382,"03:>50-100 ha",0.615957738,4.716015708,1.695098163,NA,7.9,409.24,1,1080104,1080104002175,9326262,"Secchi_Samp","Target_Sampled","","Sampleable","Yes","Yes","Yes","Yes","Yes","No","No","No","No","Yes","","","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES (Both)","YES","YES","YES","YES","YES","YES","YES","YES","YES",7862,630
"739","New Hampshire","NLA06608-0662",2007,1,"PROB_Lake","Target_Sampled","Yes","8/7/2007","P","8/7/2007","YES","YES",7.3,0.2,NA,512301,710720,7.46,NA,68.4,NA,"N",314.84,NA,1.64,"<RL (2)","Y",2.97,NA,"N",2.88,NA,"N",0.037,2.641541,"","N",0.005,"<RL (0.02)","Y",0.256,256,"","N",12,"","N",8.327,234.871362,"","N",0.023,1.642039,"","N",2.508,52.21656,"","N",5.471,273.0029,NA,"N",1.186,97.593568,"","N",5.077,220.837366,NA,"N",0.274,7.0079884,"","N",8,"","N",2.71,"","N",0.035,0.288,2.603902203,601.08,603.6,-2.52,598.44,-0.21,28.49,69.46,66.29,1,"N","8/8/2007","8/8/2007","N",1,"N",1,"N",1,"N",1,"N",20,"Y",13,"N",2,"N",1,"N",29,"Y",29,"Y",153,"Y",153,"Y",153,"Y",282,"Y",282,"Y",282,"Y",282,"Y",2,"N",1,"N","","","","","YES","8/7/2007","YES",2.968,512302,710720,"N","","","","","N",24,"8/7/2007","YES",2.55,"","",7926,"",1,"YES","8/7/2007","","PROB_Lake","Target_Sampled","Target",-71.35188791,45.0802966,1916892.262,1097857.423,-71.34666,45.07871,"Index_site","","New Hampshire","COOS","Region_1","Back Lake","Back Lake",">100","","","NLALake","Panel_1","NAP_NH_>100",0.033054911,29.96145938,22.36614373,"NH","NO","EHIGH","NAP",58,"Northeastern Highlands","VIII","Nutrient Poor Largely Glaciated Upper Midwest and Northeast","VIII","NATURAL","EHIGH NATURAL","B","E. Highlands: Cold northern lakes and reservoirs","TRASH","N",140.8573466,"04:>100-500 ha",1.408573466,6.321545431,1.502548779,NA,3.5,479.96,1,1080101,1080101000900,4592057,"Secchi_Samp","Target_Sampled","","Sampleable","Yes","Yes","Yes","Yes","Yes","No","No","No","No","Yes","","","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES (Both)","YES","YES","YES","YES","YES","YES","YES","YES","YES",7926,744
"773","New Hampshire","NLA06608-0726",2007,1,"PROB_Lake","Target_Sampled","Yes","8/14/2007","P","8/14/2007","YES","YES",6.6,0.2,NA,511891,710820,7.31,NA,52.39,NA,"N",221.98,NA,0.681,"<RL (2)","Y",2.68,NA,"N",2.76,NA,"N",0.005,0.35,"<RL (0.02)","Y",0.005,"<RL (0.02)","Y",0.202,202,"","N",6,"","N",6.241,176.033646,"","N",0.017,1.213681,"","Y",2.822,58.75404,"","N",3.806,189.9194,NA,"N",0.703,57.848464,"","N",4.821,209.7019778,NA,"N",0.56,14.322896,"","N",21,"","N",5.892,"","N",0.049,0.204,0.282679289,472.12,458.03,14.09,471.79,1.52,27.22,54.08,51,1,"N","8/15/2007","8/15/2007","N",1,"N",1,"N",1,"N",1,"N",23,"Y",10,"N",14,"N",2,"N",27,"N",27,"N",153,"Y",153,"Y",153,"Y",184,"Y",184,"Y",184,"Y",184,"Y",2,"N",2,"N","","","","","YES","8/14/2007","YES",1.504,511892,710820,"N","","","","","N",22,"8/14/2007","YES",3.95,"","",7956,"",1,"YES","8/14/2007","","PROB_Lake","Target_Sampled","Target",-71.09335145,43.83495077,1972486.445,969092.7182,-71.095,43.836111,"Index_site","","New Hampshire","CARROLL","Region_1","","Upper Dan Forth Ponds","(10,20]","","","NLALake","Panel_1","NAP_NH_(10,20]",0.008876778,111.569018,83.28595282,"NH","NO","EHIGH","NAP",58,"Northeastern Highlands","VIII","Nutrient Poor Largely Glaciated Upper Midwest and Northeast","VIII","NATURAL","EHIGH NATURAL","B","E. Highlands: Cold northern lakes and reservoirs","REF","N",12.01850477,"02:>10-50 ha",0.120185048,1.61513155,1.314249282,NA,5.5,124.81,1,1060002,1060002002162,9315177,"Secchi_Samp","Target_Sampled","","Sampleable","Yes","Yes","Yes","Yes","Yes","No","No","No","No","Yes","","","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES (Both)","YES","YES","YES","YES","YES","YES","YES","YES","YES",7956,809
"778","New Hampshire","NLA06608-0738",2007,1,"PROB_Lake","Target_Sampled","Yes","8/16/2007","P","8/16/2007","YES","YES",5.7,0.1,NA,512131,710865,6.27,NA,30.48,NA,"N",26.5,NA,0.539,"<RL (2)","Y",4.08,NA,"N",3.75,NA,"N",0.013,0.928109,"<RL (0.02)","Y",0.005,"<RL (0.02)","Y",0.223,223,"","N",3,"<RL (4)","Y",4.406,124.275636,"","N",0.005,0.5,"<RL (0.02)","Y",3.35,69.747,"","N",1.473,73.5027,NA,"N",0.259,21.312592,"","N",2.401,104.4377616,NA,"N",0.269,6.8801054,"","N",7,"","N",1.57,"","N",0.537,0.019,0.927243624,207.6,221.06,-13.46,206.13,-3.14,35.28,27.76,24.74,1,"N","8/17/2007","8/17/2007","N",1,"N",1,"N",1,"N",1,"N",57,"Y",12,"N",12,"N",4,"N",26,"N",26,"N",168,"Y",168,"Y",168,"Y",182,"Y",182,"Y",182,"Y",182,"Y",1,"N",4,"N","","","","","YES","8/16/2007","YES",1.696,512132,710865,"N","","","","","N",22,"8/16/2007","YES",5.25,"","",7961,"",1,"YES","8/16/2007","","PROB_Lake","Target_Sampled","Target",-72.06616228,43.17765587,1915396.702,878235.9944,-72.0657,43.18092,"Index_site","","New Hampshire","SULLIVAN","Region_1","Island Pond","Island Pond","(50,100]","","","NLALake","Panel_1","NAP_NH_(50,100]",0.03639742,27.20998824,20.3121784,"NH","YES","EHIGH","NAP",58,"Northeastern Highlands","VIII","Nutrient Poor Largely Glaciated Upper Midwest and Northeast","VIII","NATURAL","EHIGH NATURAL","B","E. Highlands: Cold northern lakes and reservoirs","SO-SO","N",76.92370366,"03:>50-100 ha",0.769237037,5.999984935,1.929812588,NA,14,427.87,1,1070003,1070003001380,6762452,"Secchi_Samp","Target_Sampled","","Sampleable","Yes","Yes","Yes","Yes","Yes","No","No","No","No","Yes","","","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES (Both)","YES","YES","YES","YES","YES","YES","YES","YES","YES",7961,821
"886","New Hampshire","NLA06608-0930",2007,1,"PROB_Lake","Target_Sampled","Yes","8/21/2007","P","8/21/2007","YES","YES",6.7,1,2,506891,710936,7.18,NA,84.67,NA,"N",152.61,NA,0.863,"<RL (2)","Y",2.59,NA,"N",2.84,NA,"N",0.015,1.070895,"<RL (0.02)","Y",0.005,"<RL (0.02)","Y",0.174,174,"","N",4,"<RL (4)","N",15.081,425.374686,"","N",0.005,0.5,"<RL (0.02)","Y",3.92,81.6144,"","N",4.111,205.1389,NA,"N",0.661,54.392368,"","N",8.669,377.0807811,NA,"N",0.607,15.5249962,"","N",5,"<RL (5)","N",0.662,"","N",0.066,0.151,1.062832386,653.27,659.67,-6.4,652.14,-0.49,27.92,81.02,76.29,1,"N","8/22/2007","8/22/2007","N",1,"N",1,"N",1,"N",1,"N",199,"Y",10,"N",9,"N",2,"N",22,"N",22,"N",165,"Y",165,"Y",165,"Y",181,"Y",181,"Y",281,"Y",181,"Y",1,"N",2,"N","","","","","YES","8/21/2007","YES",1.304,506892,710936,"N","","","","","N",18,"8/21/2007","YES",6.45,"","",8069,"",1,"YES","8/21/2007","","PROB_Lake","Target_Sampled","Target",-71.50524998,43.53424744,1949150.825,928167.7692,-71.509639,43.541667,"Index_site","","New Hampshire","BELKNAP","Region_1","Winnisquam Lake","Winnisquam Lake",">100","","","NLALake","Panel_1","NAP_NH_>100",0.033054911,29.96145938,22.36614373,"NH","YES","EHIGH","NAP",58,"Northeastern Highlands","VIII","Nutrient Poor Largely Glaciated Upper Midwest and Northeast","VIII","NATURAL","EHIGH NATURAL","B","E. Highlands: Cold northern lakes and reservoirs","SO-SO","N",1669.501392,"05:>500-5000 ha",16.69501392,43.11861274,2.976915141,NA,39,146.79,1,1070002,1070002002886,9328108,"Secchi_Samp","Target_Sampled","","Sampleable","Yes","Yes","Yes","Yes","Yes","No","No","No","No","Yes","","","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES (Both)","YES","YES","YES","YES","YES","YES","YES","YES","YES",8069,1015
"917","New Hampshire","NLA06608-0994",2007,1,"PROB_Lake","Target_Sampled","Yes","8/23/2007","P","8/23/2007","YES","YES",5.9,3.9,2,509451,710996,6.49,NA,29.94,NA,"N",47.86,NA,1.2,"<RL (2)","Y",4.18,NA,"N",4.28,NA,"N",0.019,1.356467,"<RL (0.02)","Y",0.005,"<RL (0.02)","Y",0.214,214,"","N",5,"","N",3.355,94.63113,"","N",0.005,0.5,"<RL (0.02)","Y",3.338,69.49716,"","N",1.61,80.339,NA,"N",0.301,24.768688,"","N",2.248,97.78262728,NA,"N",0.337,8.6193142,"","N",19,"","N",0.616,"","N",0.324,0.031,1.354369277,213.19,212.31,0.88,211.51,0.21,40.89,26.76,23.78,1,"N","8/24/2007","8/24/2007","N",2,"N",1,"N",2,"N",1,"N",77,"Y",15,"Y",8,"N",6,"N",20,"N",20,"N",167,"Y",167,"Y",167,"Y",180,"N",180,"N",180,"N",180,"N",1,"N",6,"N","","","","","YES","8/23/2007","YES",3.744,509452,710996,"N","","","","","N",20,"8/23/2007","YES",3.15,"","",8101,"",1,"YES","8/23/2007","","PROB_Lake","Target_Sampled","Target",-72.08861587,43.10063504,1915779.501,869452.3428,-72.07951,43.12967,"Index_site","","New Hampshire","SULLIVAN","Region_1","Highland Lake","Highland Lake",">100","","","NLALake","Panel_1","NAP_NH_>100",0.033054911,29.96145938,22.36614373,"NH","YES","EHIGH","NAP",58,"Northeastern Highlands","VIII","Nutrient Poor Largely Glaciated Upper Midwest and Northeast","VIII","NATURAL","EHIGH NATURAL","B","E. Highlands: Cold northern lakes and reservoirs","SO-SO","N",300.8289036,"04:>100-500 ha",3.008289036,24.6950722,4.016479806,NA,7.9,395,1,1070003,1070003001395,6762488,"Secchi_Samp","Target_Sampled","","Sampleable","Yes","Yes","Yes","Yes","Yes","No","No","No","No","Yes","","","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES (Both)","YES","YES","YES","YES","YES","YES","YES","YES","YES",8101,1079
"1473","New Hampshire","NLA06608-ELS:1C2-032",2007,1,"REF_Lake","Target_Sampled","Yes","7/12/2007","P","7/12/2007","YES","YES",7.6,0.9,2,508151,710309,6.78,NA,29.79,NA,"N",92.74,NA,4.86,"","N",5.58,NA,"N",4.27,NA,"N",0.018,1.285074,"<RL (0.02)","Y",0.005,"<RL (0.02)","Y",0.264,264,"","N",11,"","N",2.017,56.891502,"","N",0.005,0.5,"<RL (0.02)","Y",3.21,66.8322,"","N",1.656,82.6344,NA,"N",0.577,47.480176,"","N",1.909,83.03693749,NA,"N",0.4,10.23064,"","N",12,"","N",2.914,"","N",0.166,0.06,1.281204725,224.83,216.63,8.2,223.38,1.86,41.42,26.32,23.45,1,"N","7/13/2007","7/13/2007","N",4,"Y",2,"N",4,"N",1,"N",15,"Y",7,"N",21,"N",6,"N",40,"Y",40,"Y",109,"Y",109,"Y",109,"Y",293,"Y",293,"Y",293,"Y",293,"Y",32,"Y",6,"N","","","","","YES","7/12/2007","YES",14.184,508152,710309,"N","","","","","N",26,"7/12/2007","YES",1.28,"","",8797,"",1,"YES","7/12/2007","","REF_Lake","Target_Sampled","Target",-71.428103,43.296358,1961942.855,904078.4515,-71.42875,43.29527,"Index_site","","New Hampshire","MERRIMACK","Region_1","","Crooked Pond","","","","","","",0,0,0,"","YES","EHIGH","NAP",59,"Northeastern Coastal Zone","XIV","Eastern Coastal Plain","CPL","NATURAL","EHIGH NATURAL","B","E. Highlands: Cold northern lakes and reservoirs","SO-SO","N",12.57283656,"02:>10-50 ha",0.125728366,1.716009582,1.365205853,NA,5.4,155.28,1,1070002,1070006002359,6739176,"Secchi_Samp","Target_Sampled","","","Missing","Missing","Missing","Missing","Missing","Missing","Missing","Missing","Missing","Missing","","","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES (Both)","YES","YES","YES","YES","YES","YES","YES","YES","YES",8797,5050
"1520","New Hampshire","NLA06608-NH250L",2007,1,"REF_Lake","Target_Sampled","Yes","7/26/2007","P","7/26/2007","YES","YES",6.6,0.1,2,506911,710569,7.04,NA,18.28,NA,"N",125.41,NA,1.54,"<RL (2)","Y",3.71,NA,"N",3.51,NA,"N",0.005,0.35,"<RL (0.02)","Y",0.011,"<RL (0.02)","Y",0.292,292,"","N",12,"","N",0.398,11.225988,"","N",0.021,1.499253,"","N",1.71,35.6022,"","N",1.491,74.4009,NA,"N",0.25,20.572,"","N",1.254,54.54600294,NA,"N",0.333,8.5170078,"","N",13,"","N",0.914,"","N",0.091,0.11,0.426016804,158.55,173.83,-15.28,158.04,-4.6,34.38,18.35,16.77,1,"N","7/27/2007","7/27/2007","N",2,"N",1,"N",2,"N",1,"N",20,"Y",16,"Y",13,"N",6,"N",46,"Y",46,"Y",144,"Y",144,"Y",144,"Y",291,"Y",291,"Y",291,"Y",291,"Y",1,"N",6,"N","","","","","YES","7/26/2007","YES",3.992,506912,710569,"N","","","","","N",28,"7/26/2007","YES",2.65,"","",8845,"",1,"YES","7/26/2007","","REF_Lake","Target_Sampled","Target",-71.127398,43.840363,1969695.799,968969.7076,-71.127222,43.840556,"Index_site","","New Hampshire","CARROLL","Region_1","","Trout Pond","","","","","","",0,0,0,"","NO","EHIGH","NAP",58,"Northeastern Highlands","VIII","Nutrient Poor Largely Glaciated Upper Midwest and Northeast","VIII","NATURAL","EHIGH NATURAL","B","E. Highlands: Cold northern lakes and reservoirs","SO-SO","N",7.560866825,"01: <10 ha",0.075608668,1.081450605,1.109471018,NA,6,215.29,1,1060002,1060002002166,9315171,"Secchi_Samp","Target_Sampled","","","Missing","Missing","Missing","Missing","Missing","Missing","Missing","Missing","Missing","Missing","","","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES (Both)","YES","YES","YES","YES","YES","YES","YES","YES","YES",8845,5098
